date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
20:30:15	113319/113319	---M--	200	added ('OK')	image/jpeg	etag:%221baa7-58c7fc1571c00%22	https://preview.colorlib.com/theme/appetizer/images/insta-4.jpg	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/images/insta-4.jpg	(from https://preview.colorlib.com/theme/appetizer/)
20:30:15	1239/1239	---MCZ	200	added ('OK')	application/javascript	etag:W/%2266436af9-4d7%22	https://preview.colorlib.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:16	232283/232283	---M--	200	added ('OK')	image/jpeg	etag:%2238b5b-58c7fc175a080%22	https://preview.colorlib.com/theme/appetizer/images/insta-6.jpg	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/images/insta-6.jpg	(from https://preview.colorlib.com/theme/appetizer/)
20:30:16	268038/268038	---MCZ	200	added ('OK')	application/javascript	etag:%2241706-58c7fc3e73cc0-gzip%22	https://preview.colorlib.com/theme/appetizer/js/jquery.min.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/jquery.min.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:16	11421/11421	---M-Z	200	added ('OK')	application/javascript	etag:%222c9d-58c7fc3b97600-gzip%22	https://preview.colorlib.com/theme/appetizer/js/jquery-migrate-3.0.1.min.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/jquery-migrate-3.0.1.min.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:17	19032/19032	---M-Z	200	added ('OK')	application/javascript	etag:%224a58-58c7fc4150380-gzip%22	https://preview.colorlib.com/theme/appetizer/js/popper.min.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/popper.min.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:17	73846/73846	---M--	200	added ('OK')	image/jpeg	etag:%2212076-58c7fc1665e40%22	https://preview.colorlib.com/theme/appetizer/images/insta-5.jpg	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/images/insta-5.jpg	(from https://preview.colorlib.com/theme/appetizer/)
20:30:18	55775/55775	---M-Z	200	added ('OK')	application/javascript	etag:%22d9df-58c7fc3aa33c0-gzip%22	https://preview.colorlib.com/theme/appetizer/js/bootstrap.min.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/bootstrap.min.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:18	8111/8111	---M-Z	200	added ('OK')	application/javascript	etag:%221faf-58c7fc3c8b840-gzip%22	https://preview.colorlib.com/theme/appetizer/js/jquery.easing.1.3.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/jquery.easing.1.3.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:19	8835/8835	---M-Z	200	added ('OK')	application/javascript	etag:%222283-58c7fc3f67f00-gzip%22	https://preview.colorlib.com/theme/appetizer/js/jquery.waypoints.min.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/jquery.waypoints.min.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:20	12597/12597	---M-Z	200	added ('OK')	application/javascript	etag:%223135-58c7fc3e73cc0-gzip%22	https://preview.colorlib.com/theme/appetizer/js/jquery.stellar.min.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/jquery.stellar.min.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:22	43237/43237	---M-Z	200	added ('OK')	application/javascript	etag:%22a8e5-58c7fc405c140-gzip%22	https://preview.colorlib.com/theme/appetizer/js/owl.carousel.min.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/owl.carousel.min.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:23	20216/20216	---M-Z	200	added ('OK')	application/javascript	etag:%224ef8-58c7fc3d7fa80-gzip%22	https://preview.colorlib.com/theme/appetizer/js/jquery.magnific-popup.min.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/jquery.magnific-popup.min.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:24	14244/14244	---M-Z	200	added ('OK')	application/javascript	etag:%2237a4-58c7fc37c6d00-gzip%22	https://preview.colorlib.com/theme/appetizer/js/aos.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/aos.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:24	1391/1391	---M-Z	200	added ('OK')	application/javascript	etag:%2256f-58c7fc3c8b840-gzip%22	https://preview.colorlib.com/theme/appetizer/js/jquery.animateNumber.min.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/jquery.animateNumber.min.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:25	46820/46820	---M-Z	200	added ('OK')	application/javascript	etag:%22b6e4-58c7fc38baf40-gzip%22	https://preview.colorlib.com/theme/appetizer/js/bootstrap-datepicker.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/bootstrap-datepicker.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:25	15764/15764	---M-Z	200	added ('OK')	application/javascript	etag:%223d94-58c7fc3f67f00-gzip%22	https://preview.colorlib.com/theme/appetizer/js/jquery.timepicker.min.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/jquery.timepicker.min.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:29	7447/7447	---M-Z	200	added ('OK')	application/javascript	etag:%221d17-58c7fc42445c0-gzip%22	https://preview.colorlib.com/theme/appetizer/js/scrollax.min.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/scrollax.min.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:30	1946/1946	---M-Z	200	added ('OK')	application/javascript	etag:%2279a-58c7fc39af180-gzip%22	https://preview.colorlib.com/theme/appetizer/js/google-map.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/google-map.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:30	6081/6081	---M-Z	200	added ('OK')	application/javascript	etag:%2217c1-58c7fc405c140-gzip%22	https://preview.colorlib.com/theme/appetizer/js/main.js	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/js/main.js	(from https://preview.colorlib.com/theme/appetizer/)
20:30:31	28196/28196	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	etag:W/%226e24-58c7fc5ee0940%22	https://preview.colorlib.com/theme/appetizer/fonts/open-iconic/open-iconic.eot	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/fonts/open-iconic/open-iconic.eot	(from https://preview.colorlib.com/theme/appetizer/css/open-iconic-bootstrap.min.css)
20:30:32	28196/28196	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	etag:W/%226e24-58c7fc5ee0940%22	https://preview.colorlib.com/theme/appetizer/fonts/open-iconic/open-iconic.eot?	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/fonts/open-iconic/open-iconicd41d.eot	(from https://preview.colorlib.com/theme/appetizer/css/open-iconic-bootstrap.min.css)
20:30:32	14984/14984	---M--	200	added ('OK')	font/woff	etag:%223a88-58c7fc60c8dc0%22	https://preview.colorlib.com/theme/appetizer/fonts/open-iconic/open-iconic.woff	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/fonts/open-iconic/open-iconic.woff	(from https://preview.colorlib.com/theme/appetizer/css/open-iconic-bootstrap.min.css)
20:30:36	28028/28028	---MCZ	200	added ('OK')	font/ttf	etag:W/%226d7c-58c7fc60c8dc0%22	https://preview.colorlib.com/theme/appetizer/fonts/open-iconic/open-iconic.ttf	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/fonts/open-iconic/open-iconic.ttf	(from https://preview.colorlib.com/theme/appetizer/css/open-iconic-bootstrap.min.css)
20:30:37	20996/20996	---MCZ	200	added ('OK')	font/ttf	etag:W/%225204-58c7fc5ee0940%22	https://preview.colorlib.com/theme/appetizer/fonts/open-iconic/open-iconic.otf	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/fonts/open-iconic/open-iconic.otf	(from https://preview.colorlib.com/theme/appetizer/css/open-iconic-bootstrap.min.css)
20:30:38	54789/54789	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%22d605-58c7fc5fd4b80%22	https://preview.colorlib.com/theme/appetizer/fonts/open-iconic/open-iconic.svg	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/fonts/open-iconic/open-iconic.svg	(from https://preview.colorlib.com/theme/appetizer/css/open-iconic-bootstrap.min.css)
20:30:38	660/660	---MCZ	404	error ('Not%20Found')	text/html	date:Fri,%2017%20May%202024%2017:32:51%20GMT	https://preview.colorlib.com/theme/appetizer/css/owl.video.play.png	C:/Benim%20Web%20Sitem/WepTemp2/preview.colorlib.com/theme/appetizer/css/owl.video.play.png	(from https://preview.colorlib.com/theme/appetizer/css/owl.carousel.min.css)
